"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|==================================================================================================================================                                                  | 72% ~1 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================================================================================                                                  | 73% ~1 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================================================================================                                                 | 73% ~1 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================================================================================                                                 | 73% ~1 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|===================================================================================================================================                                                 | 73% ~1 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================================================================================                                                | 74% ~1 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================================================================================                                                | 74% ~1 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================================================================================================================                                               | 74% ~60 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================================================================================================================                                               | 74% ~59 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|======================================================================================================================================                                              | 75% ~59 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================================================================================                                              | 75% ~58 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================================================================================                                             | 75% ~58 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================================================================================                                             | 75% ~57 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================================================================================                                             | 75% ~56 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================================================================================                                            | 76% ~56 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================================================================================                                            | 76% ~55 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================================================================================                                           | 76% ~55 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================================================================================                                           | 76% ~54 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================================================================================================================                                          | 77% ~54 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================================================================================================================                                          | 77% ~53 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================================================================================================================                                          | 77% ~53 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================================================================================================================                                         | 77% ~52 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================================================================================================================                                         | 78% ~52 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================================================================================================                                        | 78% ~51 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================================================================================================                                        | 78% ~51 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================================================================================================================                                       | 78% ~50 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================================================================================================================                                       | 79% ~50 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================================================================================================================                                      | 79% ~49 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================================================================================================================                                      | 79% ~48 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================================================================================================================                                      | 79% ~48 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================================================================================================================                                     | 80% ~47 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================================================================================================================                                     | 80% ~47 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================================================================================================                                    | 80% ~46 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================================================================================================                                    | 80% ~46 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================================================================================================                                   | 81% ~45 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================================================================================================                                   | 81% ~45 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================================================================================================                                  | 81% ~44 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================================================================================================                                  | 81% ~43 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================================================================================================                                  | 82% ~43 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================================================================================================                                 | 82% ~42 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================================================================================================                                 | 82% ~42 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================================================================================================                                | 82% ~41 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================================================================================================                                | 83% ~41 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================================================================================================================================                               | 83% ~40 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================================================================================================================================                               | 83% ~39 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================================================================================================                              | 83% ~39 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================================================================================================                              | 84% ~38 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================================================================================================                              | 84% ~38 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|=======================================================================================================================================================                             | 84% ~37 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================================================================================================                             | 84% ~37 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================================================================================================                            | 85% ~36 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================================================================================================                            | 85% ~35 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================================================================================================                           | 85% ~35 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================================================================================================                           | 85% ~34 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================================================================================================                           | 86% ~34 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================================================================================================================================                          | 86% ~33 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================================================================================================================================                          | 86% ~32 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================================================================================================================================                         | 86% ~32 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|===========================================================================================================================================================                         | 87% ~31 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================================================================================================================                        | 87% ~31 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================================================================================================================                        | 87% ~30 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================================================================================================================================                       | 87% ~29 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================================================================================================================================                       | 88% ~29 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================================================================================================================================                       | 88% ~28 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================================================================================================================================                      | 88% ~28 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================================================================================================================================                      | 88% ~27 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================================================================================================================================                     | 88% ~27 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================================================================================================================================                     | 89% ~26 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================================================================================================================                    | 89% ~25 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================================================================================================================                    | 89% ~25 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================================================================================================================                   | 89% ~24 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================================================================================================================                   | 90% ~24 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|=================================================================================================================================================================                   | 90% ~23 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================================================================================================================                  | 90% ~23 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================================================================================================================                  | 90% ~22 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================================================================================================================                 | 91% ~21 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|===================================================================================================================================================================                 | 91% ~21 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================================================================================================================                | 91% ~20 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================================================================================================================                | 91% ~20 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================================================================================================================================================               | 92% ~19 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================================================================================================================================================               | 92% ~18 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================================================================================================================================================               | 92% ~18 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================================================================================================================              | 92% ~17 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================================================================================================================              | 93% ~17 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================================================================================================================             | 93% ~16 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================================================================================================================             | 93% ~16 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================================================================================================================            | 93% ~15 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================================================================================================================            | 94% ~15 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================================================================================================================            | 94% ~14 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================================================================================================================           | 94% ~13 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================================================================================================================           | 94% ~13 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================================================================================================================================================          | 95% ~12 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================================================================================================================================================          | 95% ~12 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================================================================================================================================================         | 95% ~11 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================================================================================================================================================         | 95% ~11 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================================================================================================================================        | 96% ~10 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================================================================================================================================        | 96% ~9 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================================================================================================================================        | 96% ~9 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================================================================================================================================================       | 96% ~8 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================================================================================================================================================       | 97% ~8 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================================================================================================================================================      | 97% ~7 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================================================================================================================================================      | 97% ~7 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================================================================================================================================================     | 97% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================================================================================================================================================     | 98% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================================================================================================================================    | 98% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================================================================================================================================    | 98% ~4 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================================================================================================================================    | 98% ~4 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================================================================================================================================   | 99% ~3 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================================================================================================================================   | 99% ~3 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|==================================================================================================================================================================================  | 99% ~2 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================================================================================================================================  | 99% ~2 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================================================================================================================================== |100% ~1 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================================================================================================================================== |100% ~1 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================================================================================================================================|100% ~0 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
