row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate,dmso_solo_id,viability,viability_uncropped
13,22,48610,D093N11V003L13,99262.80873222045,43170.904581844094,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,M22,M,22,Taselisib_DMSO_1_2,Taselisib,DMSO,1,2,D093N11,Taselisib_DMSO,3,1,88892.42655900588,0.48565334813070593,0.48565334813070593
13,23,136793,D093N11V003L13,103572.59594123083,127044.11737283372,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,M23,M,23,MK8776_DMSO_4_1,MK8776,DMSO,4,1,D093N11,MK8776_DMSO,3,1,88892.42655900588,1.429189440435661,1.429189440435661
13,24,135249,D093N11V003L13,108598.06255765789,120474.65075640666,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,M24,M,24,Napabucasin_Sunitinib_2_5,Napabucasin,Sunitinib,2,5,D093N11,Napabucasin_Sunitinib,3,1,88892.42655900588,1.3552858822729608,1.3552858822729608
14,1,11252,D093N11V003L13,99780.67637686225,5295.036937202298,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N01,N,01,Trametinib_Vinblastin_2_1,Trametinib,Vinblastin,2,1,D093N11,Trametinib_Vinblastin,3,1,88892.42655900588,0.05956679485723687,0.05956679485723687
14,2,88315,D093N11V003L13,97475.9427715454,84662.77054251915,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N02,N,02,TAS_Gefitinib_5_2,TAS,Gefitinib,5,2,D093N11,TAS_Gefitinib,3,1,88892.42655900588,0.9524182635100064,0.9524182635100064
14,3,155945,D093N11V003L13,95322.73832629413,154445.97498777043,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N03,N,03,TAS_Birinapant_4_5,TAS,Birinapant,4,5,D093N11,TAS_Birinapant,3,1,88892.42655900588,1.737448070283589,1.737448070283589
14,4,25293,D093N11V003L13,93407.18969311465,25709.523620949898,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N04,N,04,Trametinib_Vinblastin_3_4,Trametinib,Vinblastin,3,4,D093N11,Trametinib_Vinblastin,3,1,88892.42655900588,0.28922063010490756,0.28922063010490756
14,5,128259,D093N11V003L13,91815.42352401318,130267.28979005136,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N05,N,05,Trametinib_Vinblastin_4_5,Trametinib,Vinblastin,4,5,D093N11,Trametinib_Vinblastin,3,1,88892.42655900588,1.4654486870552608,1.4654486870552608
14,6,64016,D093N11V003L13,90633.56647099585,67206.1468430687,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N06,N,06,Trametinib_Docetaxel_4_3,Trametinib,Docetaxel,4,3,D093N11,Trametinib_Docetaxel,3,1,88892.42655900588,0.7560390625455358,0.7560390625455358
14,7,104570,D093N11V003L13,89606.31074368992,108787.40257037463,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N07,N,07,Sunitinib_DMSO_5_3,Sunitinib,DMSO,5,3,D093N11,Sunitinib_DMSO,3,1,88892.42655900588,1.2238095727779765,1.2238095727779765
14,8,6835,D093N11V003L13,88515.93839858021,12142.774915484333,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N08,N,08,Trametinib_Taselisib_3_3,Trametinib,Taselisib,3,3,D093N11,Trametinib_Taselisib,3,1,88892.42655900588,0.13660078125355352,0.13660078125355352
14,9,48407,D093N11V003L13,87504.96085795946,54725.75245610508,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N09,N,09,TAS_Gefitinib_1_2,TAS,Gefitinib,1,2,D093N11,TAS_Gefitinib,3,1,88892.42655900588,0.6156402133963425,0.6156402133963425
14,10,122752,D093N11V003L13,86715.88954412033,129859.82376994421,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N10,N,10,Napabucasin_Rucaparib_2_5,Napabucasin,Rucaparib,2,5,D093N11,Napabucasin_Rucaparib,3,1,88892.42655900588,1.4608648767591532,1.4608648767591532
14,11,10941,D093N11V003L13,86291.23587935558,18473.47743470897,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N11,N,11,Trametinib_Vinblastin_2_3,Trametinib,Vinblastin,2,3,D093N11,Trametinib_Vinblastin,3,1,88892.42655900588,0.2078183502218433,0.2078183502218433
14,12,5698,D093N11V003L13,86373.5112859579,13148.20202810665,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N12,N,12,Trametinib_Taselisib_1_2,Trametinib,Taselisib,1,2,D093N11,Trametinib_Taselisib,3,1,88892.42655900588,0.14791138612218005,0.14791138612218005
14,13,68097,D093N11V003L13,86674.66011483897,75246.05319922557,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N13,N,13,Napabucasin_Sunitinib_1_4,Napabucasin,Sunitinib,1,4,D093N11,Napabucasin_Sunitinib,3,1,88892.42655900588,0.8464844094370403,0.8464844094370403
14,14,106988,D093N11V003L13,86929.80533006707,113881.90798399747,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N14,N,14,Vorinostat_EHMT-Inh._1_2,Vorinostat,EHMT-Inh.,1,2,D093N11,Vorinostat_EHMT-Inh.,3,1,88892.42655900588,1.2811204777766285,1.2811204777766285
14,15,103086,D093N11V003L13,87316.22627366982,109593.48704039473,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N15,N,15,Gefitinib_DMSO_5_4,Gefitinib,DMSO,5,4,D093N11,Gefitinib_DMSO,3,1,88892.42655900588,1.232877662166728,1.232877662166728
14,16,67235,D093N11V003L13,88011.20228767472,73047.51102638982,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N16,N,16,TAS_MK8776_3_1,TAS,MK8776,3,1,D093N11,TAS_MK8776,3,1,88892.42655900588,0.8217517943207641,0.8217517943207641
14,17,95545,D093N11V003L13,89192.01271410949,100176.70059995506,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N17,N,17,Napabucasin_Sunitinib_5_5,Napabucasin,Sunitinib,5,5,D093N11,Napabucasin_Sunitinib,3,1,88892.42655900588,1.1269430307818045,1.1269430307818045
14,18,78966,D093N11V003L13,91035.93689500159,81753.77641906295,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N18,N,18,EHMT-Inh._DMSO_3_4,EHMT-Inh.,DMSO,3,4,D093N11,EHMT-Inh._DMSO,3,1,88892.42655900588,0.9196933820317712,0.9196933820317712
14,19,33923,D093N11V003L13,93396.30773292996,34350.40558113459,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N19,N,19,Napabucasin_Sunitinib_1_3,Napabucasin,Sunitinib,1,3,D093N11,Napabucasin_Sunitinib,3,1,88892.42655900588,0.38642668347379566,0.38642668347379566
14,20,5853,D093N11V003L13,96070.83304367197,3605.8802703925758,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N20,N,20,Trametinib_Taselisib_1_1,Trametinib,Taselisib,1,1,D093N11,Trametinib_Taselisib,3,1,88892.42655900588,0.04056453862241042,0.04056453862241042
14,21,171865,D093N11V003L13,99153.35453905331,166535.35877501123,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N21,N,21,Birinapant_DMSO_3_4,Birinapant,DMSO,3,4,D093N11,Birinapant_DMSO,3,1,88892.42655900588,1.8734482252486018,1.8734482252486018
14,22,69199,D093N11V003L13,102737.71393089963,60284.99938316492,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N22,N,22,Trametinib_DMSO_2_5,Trametinib,DMSO,2,5,D093N11,Trametinib_DMSO,3,1,88892.42655900588,0.6781792523477617,0.6781792523477617
14,23,109526,D093N11V003L13,106917.75293103655,96431.960383028,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N23,N,23,Napabucasin_Sunitinib_4_1,Napabucasin,Sunitinib,4,1,D093N11,Napabucasin_Sunitinib,3,1,88892.42655900588,1.0848163799310557,1.0848163799310557
14,24,200593,D093N11V003L13,111787.31325128961,182629.40006277495,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,N24,N,24,Everolimus_AZD5363_5_2,Everolimus,AZD5363,5,2,D093N11,Everolimus_AZD5363,3,1,88892.42655900588,2.0544989841350256,2.0544989841350256
15,1,82174,D093N11V003L13,100678.58197939783,75319.13133466672,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O01,O,01,Napabucasin_Trametinib_3_3,Napabucasin,Trametinib,3,3,D093N11,Napabucasin_Trametinib,3,1,88892.42655900588,0.847306505742316,0.847306505742316
15,2,153312,D093N11V003L13,98615.73778437082,148519.9755296937,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O02,O,02,TAS_Birinapant_2_3,TAS,Birinapant,2,3,D093N11,TAS_Birinapant,3,1,88892.42655900588,1.6707832295601435,1.6707832295601435
15,3,37801,D093N11V003L13,96769.1650151306,34855.54829893395,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O03,O,03,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D093N11,DMSO_DMSO,3,1,88892.42655900588,0.3921093128872705,0.3921093128872705
15,4,96203,D093N11V003L13,95165.30395724831,94861.40935681624,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O04,O,04,TAS_MK8776_5_2,TAS,MK8776,5,2,D093N11,TAS_MK8776,3,1,88892.42655900588,1.0671483840510103,1.0671483840510103
15,5,12018,D093N11V003L13,93830.59489629498,12011.118417769569,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O05,O,05,Trametinib_Vinblastin_2_2,Trametinib,Vinblastin,2,2,D093N11,Trametinib_Vinblastin,3,1,88892.42655900588,0.1351197045993194,0.1351197045993194
15,6,51854,D093N11V003L13,92791.47811784162,52886.23519622293,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O06,O,06,Napabucasin_Rucaparib_4_1,Napabucasin,Rucaparib,4,1,D093N11,Napabucasin_Rucaparib,3,1,88892.42655900588,0.5949464678086788,0.5949464678086788
15,7,114936,D093N11V003L13,91882.6610604024,116877.05225366214,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O07,O,07,TAS_Birinapant_4_4,TAS,Birinapant,4,4,D093N11,TAS_Birinapant,3,1,88892.42655900588,1.31481450982869,1.31481450982869
15,8,61131,D093N11V003L13,90992.38496312004,63962.3283509445,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O08,O,08,TAS_MK8776_1_1,TAS,MK8776,1,1,D093N11,TAS_MK8776,3,1,88892.42655900588,0.7195475568268683,0.7195475568268683
15,9,72275,D093N11V003L13,90227.39081250841,75871.32250155613,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O09,O,09,Napabucasin_Sunitinib_5_2,Napabucasin,Sunitinib,5,2,D093N11,Napabucasin_Sunitinib,3,1,88892.42655900588,0.8535184091435903,0.8535184091435903
15,10,25783,D093N11V003L13,89694.41959508148,29912.29371898307,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O10,O,10,Trametinib_Vinblastin_5_3,Trametinib,Vinblastin,5,3,D093N11,Trametinib_Vinblastin,3,1,88892.42655900588,0.3364999120496232,0.3364999120496232
15,11,111824,D093N11V003L13,89500.21229735308,116147.50101671147,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O11,O,11,TAS_MK8776_3_2,TAS,MK8776,3,2,D093N11,TAS_MK8776,3,1,88892.42655900588,1.3066073850466209,1.3066073850466209
15,12,60413,D093N11V003L13,89751.50990583713,64485.20340822742,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O12,O,12,TAS_MK8776_1_2,TAS,MK8776,1,2,D093N11,TAS_MK8776,3,1,88892.42655900588,0.7254296671204358,0.7254296671204358
15,13,143987,D093N11V003L13,90250.60672217667,147560.1065918879,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O13,O,13,TAS_Birinapant_3_3,TAS,Birinapant,3,3,D093N11,TAS_Birinapant,3,1,88892.42655900588,1.6599851337609624,1.6599851337609624
15,14,127552,D093N11V003L13,90813.52903564567,130562.18427841888,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O14,O,14,Trametinib_Taselisib_5_4,Trametinib,Taselisib,5,4,D093N11,Trametinib_Taselisib,3,1,88892.42655900588,1.468766118019661,1.468766118019661
15,15,67451,D093N11V003L13,91567.61581420427,69707.09749986028,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O15,O,15,Gefitinib_DMSO_3_5,Gefitinib,DMSO,3,5,D093N11,Gefitinib_DMSO,3,1,88892.42655900588,0.7841736377124257,0.7841736377124257
15,16,78080,D093N11V003L13,92640.20602581273,79263.50728825181,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O16,O,16,TAS_MK8776_2_4,TAS,MK8776,2,4,D093N11,TAS_MK8776,3,1,88892.42655900588,0.8916789692498439,0.8916789692498439
15,17,63609,D093N11V003L13,94158.6386384311,63274.07467563344,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O17,O,17,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D093N11,DMSO_DMSO,3,1,88892.42655900588,0.7118050111235602,0.7118050111235602
15,18,98860,D093N11V003L13,96250.25262001969,96433.46069404486,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O18,O,18,TAS_Birinapant_2_5,TAS,Birinapant,2,5,D093N11,TAS_Birinapant,3,1,88892.42655900588,1.0848332577582784,1.0848332577582784
15,19,98908,D093N11V003L13,98721.57078522608,94010.14252883846,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O19,O,19,Napabucasin_Sunitinib_3_2,Napabucasin,Sunitinib,3,2,D093N11,Napabucasin_Sunitinib,3,1,88892.42655900588,1.057572013364215,1.057572013364215
15,20,144622,D093N11V003L13,101381.43268596634,137064.2806280982,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O20,O,20,TAS_Birinapant_5_4,TAS,Birinapant,5,4,D093N11,TAS_Birinapant,3,1,88892.42655900588,1.5419117908443678,1.5419117908443678
15,21,68253,D093N11V003L13,104360.65239610337,57716.06091796118,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O21,O,21,Trametinib_Taselisib_5_3,Trametinib,Taselisib,5,3,D093N11,Trametinib_Taselisib,3,1,88892.42655900588,0.6492798447756385,0.6492798447756385
15,22,64207,D093N11V003L13,107790.04398950006,50240.669324564486,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O22,O,22,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D093N11,DMSO_DMSO,3,1,88892.42655900588,0.5651850362214519,0.5651850362214519
15,23,77985,D093N11V003L13,111800.4215400193,60008.29177404524,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O23,O,23,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D093N11,DMSO_DMSO,3,1,88892.42655900588,0.6750664156322963,0.6750664156322963
15,24,174894,D093N11V003L13,116522.599121524,152195.11419254052,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,O24,O,24,Docetaxel_DMSO_1_4,Docetaxel,DMSO,1,4,D093N11,Docetaxel_DMSO,3,1,88892.42655900588,1.7121268940893966,1.7121268940893966
16,1,73508,D093N11V003L13,102223.32345594309,65108.38985812146,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P01,P,01,Trametinib_Vinblastin_4_4,Trametinib,Vinblastin,4,4,D093N11,Trametinib_Vinblastin,3,1,88892.42655900588,0.7324402356696066,0.7324402356696066
16,2,130593,D093N11V003L13,100415.41693858606,124001.29637547849,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P02,P,02,MK8776_DMSO_2_5,MK8776,DMSO,2,5,D093N11,MK8776_DMSO,3,1,88892.42655900588,1.3949590665428364,1.3949590665428364
16,3,230997,D093N11V003L13,99016.47536006308,225804.23795400147,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P03,P,03,Everolimus_AZD5363_4_5,Everolimus,AZD5363,4,5,D093N11,Everolimus_AZD5363,3,1,88892.42655900588,2.540196580235268,2.540196580235268
16,4,27974,D093N11V003L13,97913.1900209016,23884.523293162943,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P04,P,04,Trametinib_Afatinib_4_1,Trametinib,Afatinib,4,1,D093N11,Trametinib_Afatinib,3,1,88892.42655900588,0.2686901935038149,0.2686901935038149
16,5,233870,D093N11V003L13,96992.2522216289,230701.46109243564,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P05,P,05,Taselisib_DMSO_5_1,Taselisib,DMSO,5,1,D093N11,Taselisib_DMSO,3,1,88892.42655900588,2.595288147964983,2.595288147964983
16,6,130820,D093N11V003L13,96140.35326277235,128503.3600512922,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P06,P,06,Vorinostat_EHMT-Inh._2_3,Vorinostat,EHMT-Inh.,2,3,D093N11,Vorinostat_EHMT-Inh.,3,1,88892.42655900588,1.4456052672382949,1.4456052672382949
16,7,7062,D093N11V003L13,95425.15374597773,5460.559568086814,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P07,P,07,Trametinib_Taselisib_2_3,Trametinib,Taselisib,2,3,D093N11,Trametinib_Taselisib,3,1,88892.42655900588,0.06142885034713447,0.06142885034713447
16,8,171973,D093N11V003L13,94978.93773615344,170817.77557791112,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P08,P,08,TAS_Gefitinib_2_4,TAS,Gefitinib,2,4,D093N11,TAS_Gefitinib,3,1,88892.42655900588,1.9216234969637602,1.9216234969637602
16,9,133932,D093N11V003L13,94785.33172872073,132970.3815853438,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P09,P,09,Napabucasin_Sunitinib_4_3,Napabucasin,Sunitinib,4,3,D093N11,Napabucasin_Sunitinib,3,1,88892.42655900588,1.4958572595279467,1.4958572595279467
16,10,157310,D093N11V003L13,94827.96221910094,156305.7510949636,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P10,P,10,Napabucasin_Trametinib_2_4,Napabucasin,Trametinib,2,4,D093N11,Napabucasin_Trametinib,3,1,88892.42655900588,1.7583697188332401,1.7583697188332401
