row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
9,4,75291,D105T01V007L13,244150.24629833212,111878.77598043205,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I04,I,04,Trametinib_Vinblastin_2_5,Trametinib,Vinblastin,2,5,D105T01,Trametinib_Vinblastin,7,2
9,5,383423,D105T01V007L13,256434.9516983242,407726.07058044,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I05,I,05,TAS_Birinapant_2_4,TAS,Birinapant,2,4,D105T01,TAS_Birinapant,7,2
9,6,388714,D105T01V007L13,266460.1239956586,402991.8982831056,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I06,I,06,AZD5363_DMSO_2_4,AZD5363,DMSO,2,4,D105T01,AZD5363_DMSO,7,2
9,7,305151,D105T01V007L13,274942.1038010335,310946.91847773065,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I07,I,07,TAS_Gefitinib_4_4,TAS,Gefitinib,4,4,D105T01,TAS_Gefitinib,7,2
9,8,407531,D105T01V007L13,282787.707316229,405481.31496253517,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I08,I,08,Napabucasin_Rucaparib_5_5,Napabucasin,Rucaparib,5,5,D105T01,Napabucasin_Rucaparib,7,2
9,9,395237,D105T01V007L13,289519.34192880604,386455.68034995813,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I09,I,09,TAS_Birinapant_3_5,TAS,Birinapant,3,5,D105T01,TAS_Birinapant,7,2
9,10,406884,D105T01V007L13,294659.4150263253,392962.60725243884,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I10,I,10,TAS_Birinapant_4_1,TAS,Birinapant,4,1,D105T01,TAS_Birinapant,7,2
9,11,417023,D105T01V007L13,297730.33399634773,400030.68828241643,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I11,I,11,Sunitinib_DMSO_3_5,Sunitinib,DMSO,3,5,D105T01,Sunitinib_DMSO,7,2
9,12,106377,D105T01V007L13,298254.506226434,88860.51605233015,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I12,I,12,Docetaxel_DMSO_2_3,Docetaxel,DMSO,2,3,D105T01,Docetaxel_DMSO,7,2
9,13,453735,D105T01V007L13,295902.70186618675,438570.3204125774,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I13,I,13,Everolimus_AZD5363_5_5,Everolimus,AZD5363,5,5,D105T01,Everolimus_AZD5363,7,2
9,14,461886,D105T01V007L13,291371.95590442506,451252.0663743391,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I14,I,14,Vorinostat_EHMT-Inh._5_4,Vorinostat,EHMT-Inh.,5,4,D105T01,Vorinostat_EHMT-Inh.,7,2
9,15,421631,D105T01V007L13,285724.0729875338,416644.94929123035,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I15,I,15,Everolimus_AZD5363_4_3,Everolimus,AZD5363,4,3,D105T01,Everolimus_AZD5363,7,2
9,16,176450,D105T01V007L13,280020.85776189814,177167.16451686603,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I16,I,16,TAS_Gefitinib_4_2,TAS,Gefitinib,4,2,D105T01,TAS_Gefitinib,7,2
9,17,54906,D105T01V007L13,275324.1148739027,60319.90740486147,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I17,I,17,Trametinib_Afatinib_1_2,Trametinib,Afatinib,1,2,D105T01,Trametinib_Afatinib,7,2
9,18,431327,D105T01V007L13,272695.64896993316,439369.373308831,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I18,I,18,MK8776_DMSO_5_1,MK8776,DMSO,5,1,D105T01,MK8776_DMSO,7,2
9,19,291302,D105T01V007L13,271594.77396902174,300445.2483097424,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I19,I,19,TAS_Birinapant_1_2,TAS,Birinapant,1,2,D105T01,TAS_Birinapant,7,2
9,20,297299,D105T01V007L13,270817.60560180683,307219.41667695733,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I20,I,20,Vorinostat_EHMT-Inh._2_4,Vorinostat,EHMT-Inh.,2,4,D105T01,Vorinostat_EHMT-Inh.,7,2
9,21,174116,D105T01V007L13,270431.15123208193,184422.87104668224,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I21,I,21,Afatinib_DMSO_4_5,Afatinib,DMSO,4,5,D105T01,Afatinib_DMSO,7,2
9,22,497485,D105T01V007L13,270502.41822364024,507720.6040551239,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I22,I,22,Everolimus_DMSO_5_5,Everolimus,DMSO,5,5,D105T01,Everolimus_DMSO,7,2
9,23,76943,D105T01V007L13,271098.41394027526,86582.6083384889,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I23,I,23,Trametinib_Taselisib_4_1,Trametinib,Taselisib,4,1,D105T01,Trametinib_Taselisib,7,2
9,24,53518,D105T01V007L13,272286.14574578,61969.87653298414,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,I24,I,24,Trametinib_Taselisib_3_2,Trametinib,Taselisib,3,2,D105T01,Trametinib_Taselisib,7,2
10,1,238981,D105T01V007L13,204537.3378351123,315181.6844436519,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J01,J,01,Trametinib_Docetaxel_5_5,Trametinib,Docetaxel,5,5,D105T01,Trametinib_Docetaxel,7,2
10,2,3531,D105T01V007L13,217874.6593708232,66394.36290794096,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J02,J,02,Napabucasin_Rucaparib_1_2,Napabucasin,Rucaparib,1,2,D105T01,Napabucasin_Rucaparib,7,2
10,3,94515,D105T01V007L13,231425.17107816378,143827.8512006004,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J03,J,03,Trametinib_Afatinib_1_3,Trametinib,Afatinib,1,3,D105T01,Trametinib_Afatinib,7,2
10,4,500466,D105T01V007L13,244374.67161524575,536829.3506635184,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J04,J,04,Birinapant_DMSO_4_1,Birinapant,DMSO,4,1,D105T01,Birinapant_DMSO,7,2
10,5,25915,D105T01V007L13,255908.95964018092,50744.062638583244,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J05,J,05,Vorinostat_EHMT-Inh._5_1,Vorinostat,EHMT-Inh.,5,1,D105T01,Vorinostat_EHMT-Inh.,7,2
10,6,440173,D105T01V007L13,265213.83381108084,455697.1884676833,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J06,J,06,Napabucasin_Sunitinib_5_4,Napabucasin,Sunitinib,5,4,D105T01,Napabucasin_Sunitinib,7,2
10,7,289722,D105T01V007L13,273271.81595153245,297188.2063272317,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J07,J,07,Everolimus_AZD5363_5_1,Everolimus,AZD5363,5,1,D105T01,Everolimus_AZD5363,7,2
10,8,376492,D105T01V007L13,281188.1093905847,376041.9128881795,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J08,J,08,Napabucasin_Trametinib_1_5,Napabucasin,Trametinib,1,5,D105T01,Napabucasin_Trametinib,7,2
10,9,67798,D105T01V007L13,288332.53504454246,60203.48723422171,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J09,J,09,Trametinib_Vinblastin_3_3,Trametinib,Vinblastin,3,3,D105T01,Trametinib_Vinblastin,7,2
10,10,444853,D105T01V007L13,294074.91382971115,431516.108449053,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J10,J,10,AZD5363_DMSO_5_5,AZD5363,DMSO,5,5,D105T01,AZD5363_DMSO,7,2
10,11,95162,D105T01V007L13,297785.0666623954,78114.9556163688,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J11,J,11,Trametinib_Taselisib_3_4,Trametinib,Taselisib,3,4,D105T01,Trametinib_Taselisib,7,2
10,12,385254,D105T01V007L13,298832.81445890036,367159.2078198638,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J12,J,12,Napabucasin_Sunitinib_1_2,Napabucasin,Sunitinib,1,2,D105T01,Napabucasin_Sunitinib,7,2
10,13,396710,D105T01V007L13,297302.2537110814,380145.76856768277,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J13,J,13,Sunitinib_DMSO_2_2,Sunitinib,DMSO,2,2,D105T01,Sunitinib_DMSO,7,2
10,14,71916,D105T01V007L13,294190.60851204843,58463.413766715734,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J14,J,14,Vorinostat_EHMT-Inh._2_1,Vorinostat,EHMT-Inh.,2,1,D105T01,Vorinostat_EHMT-Inh.,7,2
10,15,121723,D105T01V007L13,290237.39117998903,112223.63109877513,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J15,J,15,Napabucasin_Trametinib_2_2,Napabucasin,Trametinib,2,2,D105T01,Napabucasin_Trametinib,7,2
10,16,452454,D105T01V007L13,286182.11403309,447009.90824567416,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J16,J,16,Napabucasin_DMSO_5_3,Napabucasin,DMSO,5,3,D105T01,Napabucasin_DMSO,7,2
10,17,432859,D105T01V007L13,282764.2893895384,430832.73288922576,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J17,J,17,Napabucasin_Sunitinib_1_5,Napabucasin,Sunitinib,1,5,D105T01,Napabucasin_Sunitinib,7,2
10,18,328828,D105T01V007L13,280723.4295675216,328842.59271124256,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J18,J,18,Everolimus_AZD5363_1_3,Everolimus,AZD5363,1,3,D105T01,Everolimus_AZD5363,7,2
10,19,437073,D105T01V007L13,279633.53072692844,438177.49155183573,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J19,J,19,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D105T01,DMSO_DMSO,7,2
10,20,457781,D105T01V007L13,278617.04183007905,459901.9804486851,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J20,J,20,Everolimus_AZD5363_5_4,Everolimus,AZD5363,5,4,D105T01,Everolimus_AZD5363,7,2
10,21,422876,D105T01V007L13,277736.1543988071,425877.8678799571,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J21,J,21,Napabucasin_Sunitinib_2_2,Napabucasin,Sunitinib,2,2,D105T01,Napabucasin_Sunitinib,7,2
10,22,108460,D105T01V007L13,277053.0599549467,112144.96232381748,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J22,J,22,Trametinib_DMSO_1_3,Trametinib,DMSO,1,3,D105T01,Trametinib_DMSO,7,2
10,23,521569,D105T01V007L13,276629.95002033154,525677.0722584326,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J23,J,23,Birinapant_DMSO_5_1,Birinapant,DMSO,5,1,D105T01,Birinapant_DMSO,7,2
10,24,201970,D105T01V007L13,276529.0161167956,206179.00616196857,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,J24,J,24,Trametinib_Docetaxel_4_5,Trametinib,Docetaxel,4,5,D105T01,Trametinib_Docetaxel,7,2
11,1,2035,D105T01V007L13,212165.47799259704,70607.54428616713,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K01,K,01,Napabucasin_Sunitinib_3_1,Napabucasin,Sunitinib,3,1,D105T01,Napabucasin_Sunitinib,7,2
11,2,587,D105T01V007L13,223753.6055361947,57571.416742569476,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K02,K,02,Napabucasin_Sunitinib_5_1,Napabucasin,Sunitinib,5,1,D105T01,Napabucasin_Sunitinib,7,2
11,3,89847,D105T01V007L13,235679.07312437677,134905.9491543874,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K03,K,03,Trametinib_Taselisib_2_5,Trametinib,Taselisib,2,5,D105T01,Trametinib_Taselisib,7,2
11,4,102774,D105T01V007L13,247149.04607029248,136362.9762084717,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K04,K,04,Trametinib_Vinblastin_5_5,Trametinib,Vinblastin,5,5,D105T01,Trametinib_Vinblastin,7,2
11,5,371273,D105T01V007L13,257370.68968709095,394640.33259167324,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K05,K,05,Taselisib_DMSO_3_1,Taselisib,DMSO,3,1,D105T01,Taselisib_DMSO,7,2
11,6,439096,D105T01V007L13,265551.16928792093,454282.85299084324,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K06,K,06,Napabucasin_Sunitinib_3_3,Napabucasin,Sunitinib,3,3,D105T01,Napabucasin_Sunitinib,7,2
11,7,251214,D105T01V007L13,272862.1401274947,259089.88215126947,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K07,K,07,Napabucasin_Trametinib_3_4,Napabucasin,Trametinib,3,4,D105T01,Napabucasin_Trametinib,7,2
11,8,171542,D105T01V007L13,280512.747916184,171767.27436258015,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K08,K,08,Trametinib_Docetaxel_5_1,Trametinib,Docetaxel,5,1,D105T01,Trametinib_Docetaxel,7,2
11,9,496695,D105T01V007L13,287766.39365062694,489666.62862813723,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K09,K,09,Napabucasin_Rucaparib_4_5,Napabucasin,Rucaparib,4,5,D105T01,Napabucasin_Rucaparib,7,2
11,10,186588,D105T01V007L13,293886.47832746175,173439.54395130242,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K10,K,10,TAS_Gefitinib_2_1,TAS,Gefitinib,2,1,D105T01,TAS_Gefitinib,7,2
11,11,267733,D105T01V007L13,298136.4029433268,250334.61933543737,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K11,K,11,TAS_MK8776_2_1,TAS,MK8776,2,1,D105T01,TAS_MK8776,7,2
11,12,124296,D105T01V007L13,299779.5684948604,105254.4537839038,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K12,K,12,Trametinib_Afatinib_3_5,Trametinib,Afatinib,3,5,D105T01,Trametinib_Afatinib,7,2
11,13,360596,D105T01V007L13,299231.78912534006,342102.2331534241,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K13,K,13,TAS_Birinapant_2_2,TAS,Birinapant,2,2,D105T01,TAS_Birinapant,7,2
11,14,179801,D105T01V007L13,297678.8964806028,162860.12579816137,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K14,K,14,TAS_Gefitinib_5_3,TAS,Gefitinib,5,3,D105T01,TAS_Gefitinib,7,2
11,15,432644,D105T01V007L13,295539.3178111258,417842.7044676384,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K15,K,15,Napabucasin_Sunitinib_4_2,Napabucasin,Sunitinib,4,2,D105T01,Napabucasin_Sunitinib,7,2
11,16,119616,D105T01V007L13,293231.480367386,107122.54191137815,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K16,K,16,Napabucasin_Trametinib_1_2,Napabucasin,Trametinib,1,2,D105T01,Napabucasin_Trametinib,7,2
11,17,157525,D105T01V007L13,291173.81139986083,147089.21087890334,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K17,K,17,Afatinib_DMSO_3_3,Afatinib,DMSO,3,3,D105T01,Afatinib_DMSO,7,2
11,18,122537,D105T01V007L13,289784.73815902707,113490.2841197371,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K18,K,18,Trametinib_Taselisib_4_3,Trametinib,Taselisib,4,3,D105T01,Trametinib_Taselisib,7,2
11,19,439754,D105T01V007L13,288766.11310790386,431725.9091708603,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K19,K,19,Vorinostat_DMSO_4_3,Vorinostat,DMSO,4,3,D105T01,Vorinostat_DMSO,7,2
11,20,7852,D105T01V007L13,287550.4759868315,1039.5462919326965,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K20,K,20,Napabucasin_Trametinib_1_1,Napabucasin,Trametinib,1,1,D105T01,Napabucasin_Trametinib,7,2
11,21,144622,D105T01V007L13,286152.2849622687,139207.73731649545,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K21,K,21,Vinblastin_DMSO_1_5,Vinblastin,DMSO,1,5,D105T01,Vinblastin_DMSO,7,2
11,22,207368,D105T01V007L13,284585.99820067466,203520.0240780895,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K22,K,22,TAS_DMSO_5_1,TAS,DMSO,5,1,D105T01,TAS_DMSO,7,2
11,23,57863,D105T01V007L13,282866.0738685083,55734.94841025589,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K23,K,23,Vorinostat_EHMT-Inh._4_1,Vorinostat,EHMT-Inh.,4,1,D105T01,Vorinostat_EHMT-Inh.,7,2
11,24,516350,D105T01V007L13,281006.97013222845,516081.0521465357,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,K24,K,24,Vorinostat_EHMT-Inh._4_3,Vorinostat,EHMT-Inh.,4,3,D105T01,Vorinostat_EHMT-Inh.,7,2
