files,date,operator,mithras,experiment_id,path,name,well,pcount,row,col,col_num,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,id,row_num,line,drug,plate_no,replicate
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F02,186816,F,02,2,Everolimus_AZD5363_2_2,Everolimus,AZD5363,2,2,D115T01V003L13,6,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F03,332742,F,03,3,Rucaparib_DMSO_4_1,Rucaparib,DMSO,4,1,D115T01V003L13,6,D115T01,Rucaparib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F04,140947,F,04,4,Everolimus_AZD5363_2_1,Everolimus,AZD5363,2,1,D115T01V003L13,6,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F05,21510,F,05,5,Trametinib_Docetaxel_2_3,Trametinib,Docetaxel,2,3,D115T01V003L13,6,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F06,78906,F,06,6,Trametinib_DMSO_3_1,Trametinib,DMSO,3,1,D115T01V003L13,6,D115T01,Trametinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F07,75591,F,07,7,Trametinib_Afatinib_1_5,Trametinib,Afatinib,1,5,D115T01V003L13,6,D115T01,Trametinib_Afatinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F08,220236,F,08,8,TAS_MK8776_5_1,TAS,MK8776,5,1,D115T01V003L13,6,D115T01,TAS_MK8776,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F09,353702,F,09,9,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D115T01V003L13,6,D115T01,DMSO_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F10,296880,F,10,10,Everolimus_AZD5363_2_5,Everolimus,AZD5363,2,5,D115T01V003L13,6,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F11,19140,F,11,11,Trametinib_Docetaxel_4_1,Trametinib,Docetaxel,4,1,D115T01V003L13,6,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F12,27663,F,12,12,Trametinib_Docetaxel_4_4,Trametinib,Docetaxel,4,4,D115T01V003L13,6,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F13,189018,F,13,13,TAS_Gefitinib_2_5,TAS,Gefitinib,2,5,D115T01V003L13,6,D115T01,TAS_Gefitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F14,14448,F,14,14,Trametinib_Vinblastin_1_4,Trametinib,Vinblastin,1,4,D115T01V003L13,6,D115T01,Trametinib_Vinblastin,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F15,163115,F,15,15,Everolimus_AZD5363_1_1,Everolimus,AZD5363,1,1,D115T01V003L13,6,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F16,249898,F,16,16,Rucaparib_DMSO_2_1,Rucaparib,DMSO,2,1,D115T01V003L13,6,D115T01,Rucaparib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F17,244751,F,17,17,TAS_Birinapant_5_1,TAS,Birinapant,5,1,D115T01V003L13,6,D115T01,TAS_Birinapant,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F18,46791,F,18,18,Napabucasin_Trametinib_1_4,Napabucasin,Trametinib,1,4,D115T01V003L13,6,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F19,47102,F,19,19,Trametinib_Taselisib_5_2,Trametinib,Taselisib,5,2,D115T01V003L13,6,D115T01,Trametinib_Taselisib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F20,78619,F,20,20,Napabucasin_Trametinib_4_3,Napabucasin,Trametinib,4,3,D115T01V003L13,6,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F21,266069,F,21,21,Everolimus_AZD5363_3_4,Everolimus,AZD5363,3,4,D115T01V003L13,6,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F22,315613,F,22,22,TAS_MK8776_3_5,TAS,MK8776,3,5,D115T01V003L13,6,D115T01,TAS_MK8776,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F23,161966,F,23,23,TAS_MK8776_2_2,TAS,MK8776,2,2,D115T01V003L13,6,D115T01,TAS_MK8776,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,F24,148057,F,24,24,TAS_Birinapant_1_5,TAS,Birinapant,1,5,D115T01V003L13,6,D115T01,TAS_Birinapant,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G01,58713,G,01,1,Trametinib_Afatinib_5_3,Trametinib,Afatinib,5,3,D115T01V003L13,7,D115T01,Trametinib_Afatinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G02,5937,G,02,2,Afatinib_DMSO_1_5,Afatinib,DMSO,1,5,D115T01V003L13,7,D115T01,Afatinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G03,129767,G,03,3,Docetaxel_DMSO_5_4,Docetaxel,DMSO,5,4,D115T01V003L13,7,D115T01,Docetaxel_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G04,238861,G,04,4,TAS_Birinapant_5_2,TAS,Birinapant,5,2,D115T01V003L13,7,D115T01,TAS_Birinapant,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G05,301680,G,05,5,Vorinostat_EHMT-Inh._5_3,Vorinostat,EHMT-Inh.,5,3,D115T01V003L13,7,D115T01,Vorinostat_EHMT-Inh.,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G06,50130,G,06,6,Trametinib_Afatinib_4_2,Trametinib,Afatinib,4,2,D115T01V003L13,7,D115T01,Trametinib_Afatinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G07,383926,G,07,7,TAS_Gefitinib_5_5,TAS,Gefitinib,5,5,D115T01V003L13,7,D115T01,TAS_Gefitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G08,296676,G,08,8,Napabucasin_Rucaparib_2_1,Napabucasin,Rucaparib,2,1,D115T01V003L13,7,D115T01,Napabucasin_Rucaparib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G09,377917,G,09,9,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D115T01V003L13,7,D115T01,DMSO_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G10,170453,G,10,10,AZD5363_DMSO_1_3,AZD5363,DMSO,1,3,D115T01V003L13,7,D115T01,AZD5363_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G11,20181,G,11,11,Trametinib_Docetaxel_2_1,Trametinib,Docetaxel,2,1,D115T01V003L13,7,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G12,340283,G,12,12,Vorinostat_EHMT-Inh._5_5,Vorinostat,EHMT-Inh.,5,5,D115T01V003L13,7,D115T01,Vorinostat_EHMT-Inh.,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G13,26633,G,13,13,Trametinib_Vinblastin_5_2,Trametinib,Vinblastin,5,2,D115T01V003L13,7,D115T01,Trametinib_Vinblastin,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G14,227657,G,14,14,Vorinostat_EHMT-Inh._4_5,Vorinostat,EHMT-Inh.,4,5,D115T01V003L13,7,D115T01,Vorinostat_EHMT-Inh.,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G15,208877,G,15,15,Everolimus_AZD5363_3_2,Everolimus,AZD5363,3,2,D115T01V003L13,7,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G16,260850,G,16,16,Napabucasin_Rucaparib_5_2,Napabucasin,Rucaparib,5,2,D115T01V003L13,7,D115T01,Napabucasin_Rucaparib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G17,83203,G,17,17,TAS_Gefitinib_2_2,TAS,Gefitinib,2,2,D115T01V003L13,7,D115T01,TAS_Gefitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G18,12569,G,18,18,Trametinib_Vinblastin_3_2,Trametinib,Vinblastin,3,2,D115T01V003L13,7,D115T01,Trametinib_Vinblastin,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G19,340463,G,19,19,TAS_MK8776_4_3,TAS,MK8776,4,3,D115T01V003L13,7,D115T01,TAS_MK8776,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G20,371669,G,20,20,Napabucasin_Sunitinib_3_5,Napabucasin,Sunitinib,3,5,D115T01V003L13,7,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G21,165114,G,21,21,Everolimus_AZD5363_4_1,Everolimus,AZD5363,4,1,D115T01V003L13,7,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G22,100189,G,22,22,TAS_Gefitinib_2_3,TAS,Gefitinib,2,3,D115T01V003L13,7,D115T01,TAS_Gefitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G23,220308,G,23,23,TAS_MK8776_2_3,TAS,MK8776,2,3,D115T01V003L13,7,D115T01,TAS_MK8776,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,G24,231811,G,24,24,Everolimus_DMSO_1_2,Everolimus,DMSO,1,2,D115T01V003L13,7,D115T01,Everolimus_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H01,50118,H,01,1,Napabucasin_Trametinib_1_3,Napabucasin,Trametinib,1,3,D115T01V003L13,8,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H02,307557,H,02,2,EHMT-Inh._DMSO_4_3,EHMT-Inh.,DMSO,4,3,D115T01V003L13,8,D115T01,EHMT-Inh._DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H03,52871,H,03,3,Vinblastin_DMSO_4_3,Vinblastin,DMSO,4,3,D115T01V003L13,8,D115T01,Vinblastin_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H04,302314,H,04,4,TAS_MK8776_5_5,TAS,MK8776,5,5,D115T01V003L13,8,D115T01,TAS_MK8776,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H05,345179,H,05,5,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D115T01V003L13,8,D115T01,DMSO_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H06,175887,H,06,6,Napabucasin_Trametinib_2_5,Napabucasin,Trametinib,2,5,D115T01V003L13,8,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H07,121460,H,07,7,Taselisib_DMSO_2_3,Taselisib,DMSO,2,3,D115T01V003L13,8,D115T01,Taselisib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H08,30200,H,08,8,Trametinib_Vinblastin_5_4,Trametinib,Vinblastin,5,4,D115T01V003L13,8,D115T01,Trametinib_Vinblastin,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H09,5363,H,09,9,Trametinib_Afatinib_3_1,Trametinib,Afatinib,3,1,D115T01V003L13,8,D115T01,Trametinib_Afatinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H10,129132,H,10,10,Everolimus_AZD5363_1_2,Everolimus,AZD5363,1,2,D115T01V003L13,8,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H11,228268,H,11,11,Everolimus_AZD5363_3_3,Everolimus,AZD5363,3,3,D115T01V003L13,8,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H12,217040,H,12,12,TAS_MK8776_2_5,TAS,MK8776,2,5,D115T01V003L13,8,D115T01,TAS_MK8776,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H13,71138,H,13,13,Trametinib_Afatinib_2_4,Trametinib,Afatinib,2,4,D115T01V003L13,8,D115T01,Trametinib_Afatinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H14,320581,H,14,14,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D115T01V003L13,8,D115T01,DMSO_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H15,26310,H,15,15,Trametinib_Docetaxel_4_2,Trametinib,Docetaxel,4,2,D115T01V003L13,8,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H16,344197,H,16,16,Napabucasin_Sunitinib_2_4,Napabucasin,Sunitinib,2,4,D115T01V003L13,8,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H17,63214,H,17,17,Trametinib_Taselisib_4_4,Trametinib,Taselisib,4,4,D115T01V003L13,8,D115T01,Trametinib_Taselisib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H18,309029,H,18,18,TAS_Birinapant_5_3,TAS,Birinapant,5,3,D115T01V003L13,8,D115T01,TAS_Birinapant,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H19,84460,H,19,19,Napabucasin_Trametinib_5_1,Napabucasin,Trametinib,5,1,D115T01V003L13,8,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H20,9875,H,20,20,Trametinib_Vinblastin_3_1,Trametinib,Vinblastin,3,1,D115T01V003L13,8,D115T01,Trametinib_Vinblastin,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H21,39776,H,21,21,Trametinib_Docetaxel_3_5,Trametinib,Docetaxel,3,5,D115T01V003L13,8,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H22,127576,H,22,22,Trametinib_DMSO_4_5,Trametinib,DMSO,4,5,D115T01V003L13,8,D115T01,Trametinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H23,28297,H,23,23,Trametinib_Taselisib_4_2,Trametinib,Taselisib,4,2,D115T01V003L13,8,D115T01,Trametinib_Taselisib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,H24,336489,H,24,24,Everolimus_DMSO_2_5,Everolimus,DMSO,2,5,D115T01V003L13,8,D115T01,Everolimus_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I01,17345,I,01,1,Trametinib_Docetaxel_3_2,Trametinib,Docetaxel,3,2,D115T01V003L13,9,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I02,144179,I,02,2,Trametinib_Taselisib_5_5,Trametinib,Taselisib,5,5,D115T01V003L13,9,D115T01,Trametinib_Taselisib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I03,4178,I,03,3,Vorinostat_DMSO_1_3,Vorinostat,DMSO,1,3,D115T01V003L13,9,D115T01,Vorinostat_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I04,32163,I,04,4,Trametinib_Vinblastin_2_5,Trametinib,Vinblastin,2,5,D115T01V003L13,9,D115T01,Trametinib_Vinblastin,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I05,179694,I,05,5,TAS_Birinapant_2_4,TAS,Birinapant,2,4,D115T01V003L13,9,D115T01,TAS_Birinapant,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I06,241878,I,06,6,AZD5363_DMSO_2_4,AZD5363,DMSO,2,4,D115T01V003L13,9,D115T01,AZD5363_DMSO,3,1
